wav,flux
4439.16,8.704007e-14
4440.16,9.179873e-14
4441.16,9.077803e-14
4442.16,9.198899e-14
4443.16,9.291861e-14
4444.16,9.313901e-14
4445.16,9.05129e-14
4446.16,9.196666e-14
4447.16,9.206498e-14
4448.16,9.289887e-14
4449.16,9.620893e-14
4450.16,1.027341e-13
4451.16,9.731535e-14
4452.16,9.635726e-14
4453.16,1.017538e-13
4454.16,1.035218e-13
4455.16,1.027036e-13
4456.16,1.024802e-13
4457.16,1.032904e-13
4458.16,1.086295e-13
4459.16,1.110341e-13
4460.16,1.085508e-13
4461.16,1.062137e-13
4462.16,1.083989e-13
4463.16,1.095344e-13
4464.16,1.065197e-13
4465.16,1.093925e-13
4466.16,1.206745e-13
4467.16,1.061145e-13
4468.16,1.11167e-13
4469.16,1.133447e-13
4470.16,1.132926e-13
4471.16,1.128152e-13
4472.16,1.183009e-13
4473.16,1.162952e-13
4474.16,1.133352e-13
4475.16,1.155833e-13
4476.16,1.167228e-13
4477.16,1.196745e-13
4478.16,1.215652e-13
4479.16,1.214057e-13
4480.16,1.218287e-13
4481.16,1.215688e-13
4482.16,1.214799e-13
4483.16,1.214688e-13
4484.16,1.210311e-13
4485.16,1.19059e-13
4486.16,1.205321e-13
4487.16,1.224034e-13
4488.16,1.212591e-13
4489.16,1.201595e-13
4490.16,1.25694e-13
4491.16,1.301789e-13
4492.16,1.312732e-13
4493.16,1.286739e-13
4494.16,1.263833e-13
4495.16,1.248488e-13
4496.16,1.24128e-13
4497.16,1.251933e-13
4498.16,1.282155e-13
4499.16,1.290447e-13
4500.16,1.287767e-13
4501.16,1.276321e-13
4502.16,1.291931e-13
4503.16,1.320784e-13
4504.16,1.340914e-13
4505.16,1.343401e-13
4506.16,1.334588e-13
4507.16,1.328463e-13
4508.16,1.326722e-13
4509.16,1.328713e-13
4510.16,1.33531e-13
4511.16,1.33335e-13
4512.16,1.329791e-13
4513.16,1.33132e-13
4514.16,1.35153e-13
4515.16,1.250959e-13
4516.16,1.287024e-13
4517.16,1.311703e-13
4518.16,1.290184e-13
4519.16,1.342317e-13
4520.16,1.367425e-13
4521.16,1.366466e-13
4522.16,1.351882e-13
4523.16,1.385195e-13
4524.16,1.366935e-13
4525.16,1.350581e-13
4526.16,1.353725e-13
4527.16,1.412377e-13
4528.16,1.384378e-13
4529.16,1.370393e-13
4530.16,1.358431e-13
4531.16,1.347782e-13
4532.16,1.409044e-13
4533.16,1.389311e-13
4534.16,1.366972e-13
4535.16,1.351955e-13
4536.16,1.394194e-13
4537.16,1.408384e-13
4538.16,1.371685e-13
4539.16,1.340761e-13
4540.16,1.361218e-13
4541.16,1.370316e-13
4542.16,1.414145e-13
4543.16,1.421988e-13
4544.16,1.385953e-13
4545.16,1.399191e-13
4546.16,1.381544e-13
4547.16,1.378107e-13
4548.16,1.381682e-13
4549.16,1.381059e-13
4550.16,1.408196e-13
4551.16,1.42134e-13
4552.16,1.422885e-13
4553.16,1.407123e-13
4554.16,1.371529e-13
4555.16,1.373672e-13
4556.16,1.370625e-13
4557.16,1.360221e-13
4558.16,1.346017e-13
4559.16,1.359159e-13
4560.16,1.332447e-13
4561.16,1.291406e-13
4562.16,1.262148e-13
4563.16,1.347103e-13
4564.16,1.32534e-13
4565.16,1.304507e-13
4566.16,1.314375e-13
4567.16,1.296278e-13
4568.16,1.282865e-13
4569.16,1.269785e-13
4570.16,1.262941e-13
4571.16,1.304514e-13
4572.16,1.304757e-13
4573.16,1.262185e-13
4574.16,1.239839e-13
4575.16,1.313686e-13
4576.16,1.280905e-13
4577.16,1.261165e-13
4578.16,1.262759e-13
4579.16,1.285887e-13
4580.16,1.219189e-13
4581.16,1.244009e-13
4582.16,1.235105e-13
4583.16,1.219335e-13
4584.16,1.268291e-13
4585.16,1.262195e-13
4586.16,1.244729e-13
4587.16,1.247336e-13
4588.16,1.294662e-13
4589.16,1.271348e-13
4590.16,1.259466e-13
4591.16,1.246448e-13
4592.16,1.236277e-13
4593.16,1.274822e-13
4594.16,1.206822e-13
4595.16,1.20286e-13
4596.16,1.221129e-13
4597.16,1.228162e-13
4598.16,1.250442e-13
4599.16,1.242462e-13
4600.16,1.25026e-13
4601.16,1.284158e-13
4602.16,1.256756e-13
4603.16,1.257946e-13
4604.16,1.252243e-13
4605.16,1.245889e-13
4606.16,1.262299e-13
4607.16,1.265809e-13
4608.16,1.281028e-13
4609.16,1.281117e-13
4610.16,1.242101e-13
4611.16,1.263267e-13
4612.16,1.248051e-13
4613.16,1.238382e-13
4614.16,1.239943e-13
4615.16,1.291002e-13
4616.16,1.253982e-13
4617.16,1.248756e-13
4618.16,1.259191e-13
4619.16,1.277955e-13
4620.16,1.268442e-13
4621.16,1.254418e-13
4622.16,1.254641e-13
4623.16,1.274831e-13
4624.16,1.279603e-13
4625.16,1.224793e-13
4626.16,1.203976e-13
4627.16,1.207626e-13
4628.16,1.224923e-13
4629.16,1.214295e-13
4630.16,1.202227e-13
4631.16,1.192984e-13
4632.16,1.190291e-13
4633.16,1.175123e-13
4634.16,1.187557e-13
4635.16,1.185316e-13
4636.16,1.169236e-13
4637.16,1.160125e-13
4638.16,1.195249e-13
4639.16,1.189948e-13
4640.16,1.162908e-13
4641.16,1.116192e-13
4642.16,1.147866e-13
4643.16,1.142847e-13
4644.16,1.122455e-13
4645.16,1.089763e-13
4646.16,1.075196e-13
4647.16,1.062842e-13
4648.16,1.059836e-13
4649.16,1.061954e-13
4650.16,1.064209e-13
4651.16,1.033766e-13
4652.16,1.047177e-13
4653.16,1.051287e-13
4654.16,1.024642e-13
4655.16,1.019372e-13
4656.16,1.025957e-13
4657.16,1.020673e-13
4658.16,1.004772e-13
4659.16,9.773446e-14
4660.16,9.811593e-14
4661.16,9.90007e-14
4662.16,9.848586e-14
4663.16,9.432158e-14
4664.16,9.66212e-14
4665.16,9.570061e-14
4666.16,9.436839e-14
4667.16,9.305092e-14
4668.16,9.384325e-14
4669.16,9.386524e-14
4670.16,9.485442e-14
4671.16,9.50708e-14
4672.16,9.146357e-14
4673.16,9.105048e-14
4674.16,9.191672e-14
4675.16,9.298882e-14
4676.16,9.403847e-14
4677.16,9.509585e-14
4678.16,9.442544e-14
4679.16,9.126152e-14
4680.16,8.832937e-14
4681.16,9.25699e-14
4682.16,9.372739e-14
4683.16,9.431712e-14
4684.16,9.397798e-14
4685.16,9.229819e-14
4686.16,9.537088e-14
4687.16,9.198886e-14
4688.16,9.05929e-14
4689.16,9.087941e-14
4690.16,9.215249e-14
4691.16,9.267198e-14
4692.16,9.349207e-14
4693.16,9.382484e-14
4694.16,9.293658e-14
4695.16,8.94214e-14
4696.16,9.024747e-14
4697.16,9.229049e-14
4698.16,9.481418e-14
4699.16,9.436411e-14
4700.16,9.641797e-14
4701.16,9.432661e-14
4702.16,9.229304e-14
4703.16,9.437648e-14
4704.16,9.179298e-14
4705.16,9.398072e-14
4706.16,9.448264e-14
4707.16,9.288374e-14
4708.16,9.520184e-14
4709.16,9.391355e-14
4710.16,9.363345e-14
4711.16,9.398785e-14
4712.16,9.498477e-14
4713.16,9.203346e-14
4714.16,9.247957e-14
4715.16,9.368081e-14
4716.16,9.513411e-14
4717.16,9.483775e-14
4718.16,9.411597e-14
4719.16,9.319011e-14
4720.16,9.276159e-14
4721.16,9.49213e-14
4722.16,9.727123e-14
4723.16,9.57599e-14
4724.16,9.415775e-14
4725.16,9.353935e-14
4726.16,9.409659e-14
4727.16,9.325236e-14
4728.16,9.257518e-14
4729.16,9.224023e-14
4730.16,9.310335e-14
4731.16,9.366751e-14
4732.16,9.317322e-14
4733.16,9.289362e-14
4734.16,9.342077e-14
4735.16,9.175491e-14
4736.16,9.123533e-14
4737.16,9.08865e-14
4738.16,9.05251e-14
4739.16,8.931621e-14
4740.16,8.931869e-14
4741.16,8.94931e-14
4742.16,8.890848e-14
4743.16,8.666039e-14
4744.16,8.706713e-14
4745.16,8.722271e-14
4746.16,8.769033e-14
4747.16,8.819408e-14
4748.16,8.693287e-14
4749.16,8.510076e-14
4750.16,8.393746e-14
4751.16,8.358281e-14
4752.16,8.464052e-14
4753.16,8.442724e-14
4754.16,8.273994e-14
4755.16,8.091906e-14
4756.16,7.961166e-14
4757.16,8.347512e-14
4758.16,8.483201e-14
4759.16,8.347448e-14
4760.16,8.137392e-14
4761.16,7.990842e-14
4762.16,8.001544e-14
4763.16,7.97383e-14
4764.16,7.984995e-14
4765.16,8.021361e-14
4766.16,7.835858e-14
4767.16,7.954909e-14
4768.16,7.935356e-14
4769.16,7.874344e-14
4770.16,7.855194e-14
4771.16,7.8439e-14
4772.16,7.859722e-14
4773.16,7.92532e-14
4774.16,8.002662e-14
4775.16,7.47543e-14
4776.16,7.37484e-14
4777.16,7.564102e-14
4778.16,7.820029e-14
4779.16,7.891144e-14
4780.16,7.749218e-14
4781.16,7.864229e-14
4782.16,8.001157e-14
4783.16,8.10575e-14
4784.16,7.921529e-14
4785.16,7.933334e-14
4786.16,7.906761e-14
4787.16,7.910174e-14
4788.16,8.078203e-14
4789.16,8.184236e-14
4790.16,8.136315e-14
4791.16,8.064137e-14
4792.16,7.998949e-14
4793.16,8.176226e-14
4794.16,8.168669e-14
4795.16,8.087631e-14
4796.16,8.033331e-14
4797.16,8.201304e-14
4798.16,8.246991e-14
4799.16,8.230889e-14
4800.16,8.251153e-14
4801.16,8.31424e-14
4802.16,8.0614e-14
4803.16,8.249908e-14
4804.16,8.270427e-14
4805.16,8.227564e-14
4806.16,8.265356e-14
4807.16,8.319262e-14
4808.16,8.332576e-14
4809.16,8.329356e-14
4810.16,8.304258e-14
4811.16,8.070517e-14
4812.16,8.140073e-14
4813.16,8.096967e-14
4814.16,8.02767e-14
4815.16,8.072826e-14
4816.16,7.838013e-14
4817.16,7.825416e-14
4818.16,7.891265e-14
4819.16,8.005081e-14
4820.16,7.932741e-14
4821.16,7.904988e-14
4822.16,7.768504e-14
4823.16,7.657056e-14
4824.16,7.83306e-14
4825.16,7.93587e-14
4826.16,7.69608e-14
4827.16,7.490081e-14
4828.16,7.400291e-14
4829.16,7.375965e-14
4830.16,7.468351e-14
4831.16,7.31187e-14
4832.16,7.15739e-14
4833.16,7.442616e-14
4834.16,7.130781e-14
4835.16,6.989693e-14
4836.16,6.95306e-14
4837.16,7.001824e-14
4838.16,6.685033e-14
4839.16,6.623686e-14
4840.16,6.635855e-14
4841.16,6.645459e-14
4842.16,6.528428e-14
4843.16,6.700687e-14
4844.16,6.539829e-14
4845.16,6.413413e-14
4846.16,6.390982e-14
4847.16,6.532168e-14
4848.16,6.372452e-14
4849.16,6.39025e-14
4850.16,6.392242e-14
4851.16,6.088757e-14
4852.16,6.354367e-14
4853.16,6.176083e-14
4854.16,6.006939e-14
4855.16,5.91945e-14
4856.16,5.948021e-14
4857.16,5.963041e-14
4858.16,5.971277e-14
4859.16,5.956999e-14
4860.16,5.885368e-14
4861.16,5.760225e-14
4862.16,5.762565e-14
4863.16,5.731671e-14
4864.16,5.654915e-14
4865.16,5.597966e-14
4866.16,5.763281e-14
4867.16,5.783536e-14
4868.16,5.739132e-14
4869.16,5.671762e-14
4870.16,5.517749e-14
4871.16,5.572735e-14
4872.16,5.56509e-14
4873.16,5.475493e-14
4874.16,5.340701e-14
4875.16,5.373363e-14
4876.16,5.476358e-14
4877.16,5.542503e-14
4878.16,5.461059e-14
4879.16,5.441421e-14
4880.16,5.492571e-14
4881.16,5.397948e-14
4882.16,5.204592e-14
4883.16,5.275704e-14
4884.16,5.499671e-14
4885.16,5.510131e-14
4886.16,5.464411e-14
4887.16,5.438418e-14
4888.16,5.383646e-14
4889.16,5.372525e-14
4890.16,5.467392e-14
4891.16,5.618105e-14
4892.16,5.613153e-14
4893.16,5.757303e-14
4894.16,5.788192e-14
4895.16,5.743772e-14
4896.16,5.615734e-14
4897.16,5.813445e-14
4898.16,5.772034e-14
4899.16,5.751165e-14
4900.16,5.776015e-14
4901.16,5.954976e-14
4902.16,6.026137e-14
4903.16,5.911379e-14
4904.16,5.824279e-14
4905.16,5.851735e-14
4906.16,6.049658e-14
4907.16,6.006014e-14
4908.16,6.103169e-14
4909.16,6.214607e-14
4910.16,6.004592e-14
4911.16,6.04537e-14
4912.16,6.140298e-14
4913.16,6.182607e-14
4914.16,6.136953e-14
4915.16,6.227977e-14
4916.16,6.214154e-14
4917.16,6.204516e-14
4918.16,6.233389e-14
4919.16,6.399107e-14
4920.16,6.522116e-14
4921.16,6.407252e-14
4922.16,6.328993e-14
4923.16,6.33607e-14
4924.16,6.293991e-14
4925.16,6.326457e-14
4926.16,6.38677e-14
4927.16,6.473476e-14
4928.16,6.605341e-14
4929.16,6.457047e-14
4930.16,6.552894e-14
4931.16,6.573802e-14
4932.16,6.487638e-14
4933.16,6.379248e-14
4934.16,6.386252e-14
4935.16,6.433952e-14
4936.16,6.487177e-14
4937.16,6.517041e-14
4938.16,6.481386e-14
4939.16,6.471771e-14
4940.16,6.410933e-14
4941.16,6.322982e-14
4942.16,6.376489e-14
4943.16,6.395656e-14
4944.16,6.342682e-14
4945.16,6.285087e-14
4946.16,6.261263e-14
4947.16,6.307037e-14
4948.16,6.407688e-14
4949.16,6.461759e-14
4950.16,6.454024e-14
4951.16,6.310711e-14
4952.16,6.392081e-14
4953.16,6.349697e-14
4954.16,6.309051e-14
4955.16,6.316857e-14
4956.16,6.499631e-14
4957.16,6.41395e-14
4958.16,6.372816e-14
4959.16,6.354399e-14
4960.16,6.313265e-14
4961.16,6.179446e-14
4962.16,6.161001e-14
4963.16,6.199445e-14
4964.16,6.285709e-14
4965.16,6.405714e-14
4966.16,6.307185e-14
4967.16,6.250444e-14
4968.16,6.223796e-14
4969.16,6.227421e-14
4970.16,6.17648e-14
4971.16,6.146411e-14
4972.16,6.095445e-14
4973.16,6.034259e-14
4974.16,6.135226e-14
4975.16,6.054142e-14
4976.16,6.090057e-14
4977.16,6.11979e-14
4978.16,6.028266e-14
4979.16,6.044146e-14
4980.16,6.033689e-14
4981.16,6.058421e-14
4982.16,6.092493e-14
4983.16,5.968858e-14
4984.16,6.060719e-14
4985.16,6.041533e-14
4986.16,5.975038e-14
4987.16,5.879606e-14
4988.16,6.034976e-14
4989.16,6.138266e-14
4990.16,6.078556e-14
4991.16,5.943484e-14
4992.16,5.984272e-14
4993.16,6.078893e-14
4994.16,6.039321e-14
4995.16,5.98963e-14
4996.16,5.964367e-14
4997.16,5.888179e-14
4998.16,5.872e-14
4999.16,5.891222e-14
5000.16,5.968132e-14
5001.16,6.188237e-14
5002.16,5.869821e-14
5003.16,5.839272e-14
5004.16,5.881182e-14
5005.16,5.960994e-14
5006.16,6.048941e-14
5007.16,5.9865e-14
5008.16,5.988507e-14
5009.16,5.979399e-14
5010.16,5.875798e-14
5011.16,5.774215e-14
5012.16,5.84931e-14
5013.16,5.95028e-14
5014.16,6.038009e-14
5015.16,5.968659e-14
5016.16,5.894981e-14
5017.16,5.921046e-14
5018.16,5.945361e-14
5019.16,5.911442e-14
5020.16,5.831586e-14
5021.16,6.02492e-14
5022.16,6.060074e-14
5023.16,5.994821e-14
5024.16,6.001715e-14
5025.16,5.961128e-14
5026.16,5.908278e-14
5027.16,5.899164e-14
5028.16,5.954536e-14
5029.16,5.996698e-14
5030.16,5.879335e-14
5031.16,5.913708e-14
5032.16,6.015363e-14
5033.16,6.085924e-14
5034.16,6.18816e-14
5035.16,6.092071e-14
5036.16,6.068643e-14
5037.16,6.13506e-14
5038.16,6.028707e-14
5039.16,6.038442e-14
5040.16,6.020968e-14
5041.16,5.994098e-14
5042.16,5.96857e-14
5043.16,6.165453e-14
5044.16,6.092765e-14
5045.16,6.036769e-14
5046.16,6.016972e-14
5047.16,6.056303e-14
5048.16,5.894215e-14
5049.16,5.996352e-14
5050.16,6.068669e-14
5051.16,5.978483e-14
5052.16,6.014659e-14
5053.16,6.103738e-14
5054.16,6.129162e-14
5055.16,6.123595e-14
5056.16,6.157381e-14
5057.16,6.074511e-14
5058.16,6.228298e-14
5059.16,6.278821e-14
5060.16,6.15931e-14
5061.16,6.149194e-14
5062.16,6.309762e-14
5063.16,6.334072e-14
5064.16,6.321879e-14
5065.16,6.370401e-14
5066.16,6.517552e-14
5067.16,6.40849e-14
5068.16,6.456726e-14
5069.16,6.638916e-14
5070.16,6.612475e-14
5071.16,6.557771e-14
5072.16,6.590553e-14
5073.16,6.65605e-14
5074.16,6.732247e-14
5075.16,6.672267e-14
5076.16,6.71623e-14
5077.16,6.682738e-14
5078.16,6.646218e-14
5079.16,6.845982e-14
5080.16,6.840506e-14
5081.16,6.862838e-14
5082.16,6.872421e-14
5083.16,6.861183e-14
5084.16,6.969295e-14
5085.16,6.995291e-14
5086.16,7.040866e-14
5087.16,7.074851e-14
5088.16,7.049095e-14
5089.16,7.060729e-14
5090.16,7.158134e-14
5091.16,7.220746e-14
5092.16,7.239348e-14
5093.16,7.274434e-14
5094.16,7.194123e-14
5095.16,7.194387e-14
5096.16,7.248677e-14
5097.16,7.358224e-14
5098.16,7.266444e-14
5099.16,7.305782e-14
5100.16,7.296355e-14
5101.16,7.277185e-14
5102.16,7.395586e-14
5103.16,7.42206e-14
5104.16,7.431556e-14
5105.16,7.47968e-14
5106.16,7.580077e-14
5107.16,7.635739e-14
5108.16,7.519211e-14
5109.16,7.622424e-14
5110.16,7.765065e-14
5111.16,7.708955e-14
5112.16,7.691582e-14
5113.16,7.658354e-14
5114.16,7.680641e-14
5115.16,7.753175e-14
5116.16,7.79014e-14
5117.16,7.759197e-14
5118.16,7.754543e-14
5119.16,7.78982e-14
5120.16,7.886165e-14
5121.16,7.786695e-14
5122.16,7.761003e-14
5123.16,7.809786e-14
5124.16,7.916868e-14
5125.16,8.077543e-14
5126.16,7.860953e-14
5127.16,7.851737e-14
5128.16,7.846648e-14
5129.16,7.797637e-14
5130.16,7.828662e-14
5131.16,7.822256e-14
5132.16,7.850007e-14
5133.16,7.860598e-14
5134.16,7.774739e-14
5135.16,7.769076e-14
5136.16,7.86754e-14
5137.16,7.877242e-14
5138.16,7.808095e-14
5139.16,7.877807e-14
5140.16,7.767659e-14
5141.16,7.792589e-14
5142.16,7.838067e-14
5143.16,7.844817e-14
5144.16,7.621348e-14
5145.16,7.642143e-14
5146.16,7.638936e-14
5147.16,7.64504e-14
5148.16,7.781364e-14
5149.16,7.535399e-14
5150.16,7.533022e-14
5151.16,7.56256e-14
5152.16,7.578395e-14
5153.16,7.595282e-14
5154.16,7.651639e-14
5155.16,7.618189e-14
5156.16,7.566823e-14
5157.16,7.571331e-14
5158.16,7.343386e-14
5159.16,7.263261e-14
5160.16,7.295056e-14
5161.16,7.398782e-14
5162.16,7.39411e-14
5163.16,7.391799e-14
5164.16,7.391123e-14
5165.16,7.44208e-14
5166.16,7.57568e-14
5167.16,7.630515e-14
5168.16,7.588301e-14
5169.16,7.450862e-14
5170.16,7.320911e-14
5171.16,7.427082e-14
5172.16,7.363772e-14
5173.16,7.48046e-14
5174.16,7.435454e-14
5175.16,7.206132e-14
5176.16,7.386528e-14
5177.16,7.329877e-14
5178.16,7.364121e-14
5179.16,7.367886e-14
5180.16,7.220752e-14
5181.16,7.358909e-14
5182.16,7.360834e-14
5183.16,7.307636e-14
5184.16,7.259511e-14
5185.16,7.456851e-14
5186.16,7.410668e-14
5187.16,7.321483e-14
5188.16,7.274378e-14
5189.16,7.308483e-14
5190.16,7.484611e-14
5191.16,7.462316e-14
5192.16,7.423336e-14
5193.16,7.430563e-14
5194.16,7.614178e-14
5195.16,7.639172e-14
5196.16,7.744241e-14
5197.16,7.736271e-14
5198.16,7.625912e-14
5199.16,7.705918e-14
5200.16,7.60201e-14
5201.16,7.698321e-14
5202.16,7.767195e-14
5203.16,7.658749e-14
5204.16,7.677629e-14
5205.16,7.741986e-14
5206.16,7.767367e-14
5207.16,7.762336e-14
5208.16,7.748589e-14
5209.16,7.827555e-14
5210.16,7.906776e-14
5211.16,7.96184e-14
5212.16,7.974829e-14
5213.16,7.845747e-14
5214.16,7.889953e-14
5215.16,7.900919e-14
5216.16,7.903752e-14
5217.16,7.922042e-14
5218.16,7.914289e-14
5219.16,7.836055e-14
5220.16,7.785701e-14
5221.16,7.774598e-14
5222.16,7.832358e-14
5223.16,7.704358e-14
5224.16,7.849946e-14
5225.16,7.90567e-14
5226.16,7.714547e-14
5227.16,7.805879e-14
5228.16,7.746921e-14
5229.16,7.695769e-14
5230.16,7.626727e-14
5231.16,7.476739e-14
5232.16,7.407488e-14
5233.16,7.429594e-14
5234.16,7.45934e-14
5235.16,7.47861e-14
5236.16,7.44427e-14
5237.16,7.306743e-14
5238.16,7.295327e-14
5239.16,7.293581e-14
5240.16,7.228652e-14
5241.16,7.065933e-14
5242.16,6.975131e-14
5243.16,7.000732e-14
5244.16,7.062313e-14
5245.16,6.930794e-14
5246.16,6.924307e-14
5247.16,6.832862e-14
5248.16,6.765193e-14
5249.16,6.749119e-14
5250.16,6.723434e-14
5251.16,6.647138e-14
5252.16,6.535852e-14
5253.16,6.433208e-14
5254.16,6.389657e-14
5255.16,6.388834e-14
5256.16,6.355302e-14
5257.16,6.354431e-14
5258.16,6.364202e-14
5259.16,6.25637e-14
5260.16,6.14386e-14
5261.16,6.155589e-14
5262.16,6.136357e-14
5263.16,6.026113e-14
5264.16,6.015084e-14
5265.16,5.962152e-14
5266.16,5.88047e-14
5267.16,5.807181e-14
5268.16,5.806539e-14
5269.16,5.771996e-14
5270.16,5.784398e-14
5271.16,5.745551e-14
5272.16,5.649474e-14
5273.16,5.531629e-14
5274.16,5.679937e-14
5275.16,5.597388e-14
5276.16,5.496545e-14
5277.16,5.499069e-14
5278.16,5.583277e-14
5279.16,5.515465e-14
5280.16,5.468588e-14
5281.16,5.432826e-14
5282.16,5.37238e-14
5283.16,5.234688e-14
5284.16,5.225931e-14
5285.16,5.273691e-14
5286.16,5.351135e-14
5287.16,5.257167e-14
5288.16,5.229002e-14
5289.16,5.257858e-14
5290.16,5.272367e-14
5291.16,5.201167e-14
5292.16,5.281567e-14
5293.16,5.217995e-14
5294.16,5.191856e-14
5295.16,5.201073e-14
