wav,flux
5296.16,5.211243e-14
5297.16,5.136657e-14
5298.16,5.211412e-14
5299.16,5.25942e-14
5300.16,5.222169e-14
5301.16,5.179163e-14
5302.16,5.229462e-14
5303.16,5.248554e-14
5304.16,5.27014e-14
5305.16,5.343844e-14
5306.16,5.275571e-14
5307.16,5.285954e-14
5308.16,5.278367e-14
5309.16,5.251192e-14
5310.16,5.24642e-14
5311.16,5.218882e-14
5312.16,5.280952e-14
5313.16,5.28935e-14
5314.16,5.167768e-14
5315.16,5.172315e-14
5316.16,5.166235e-14
5317.16,5.249188e-14
5318.16,5.32298e-14
5319.16,5.18766e-14
5320.16,5.306008e-14
5321.16,5.393554e-14
5322.16,5.392277e-14
5323.16,5.305931e-14
5324.16,5.283501e-14
5325.16,5.240886e-14
5326.16,5.297933e-14
5327.16,5.3392e-14
5328.16,5.281462e-14
5329.16,5.261154e-14
5330.16,5.310638e-14
5331.16,5.377315e-14
5332.16,5.414304e-14
5333.16,5.28236e-14
5334.16,5.249431e-14
5335.16,5.325377e-14
5336.16,5.367844e-14
5337.16,5.340286e-14
5338.16,5.249103e-14
5339.16,5.265466e-14
5340.16,5.251732e-14
5341.16,5.243358e-14
5342.16,5.276753e-14
5343.16,5.317921e-14
5344.16,5.337553e-14
5345.16,5.344002e-14
5346.16,5.351171e-14
5347.16,5.421876e-14
5348.16,5.449864e-14
5349.16,5.449397e-14
5350.16,5.449904e-14
5351.16,5.462646e-14
5352.16,5.576525e-14
5353.16,5.570977e-14
5354.16,5.64332e-14
5355.16,5.676333e-14
5356.16,5.491131e-14
5357.16,5.653484e-14
5358.16,5.63093e-14
5359.16,5.624928e-14
5360.16,5.655614e-14
5361.16,5.748207e-14
5362.16,5.593457e-14
5363.16,5.665318e-14
5364.16,5.775483e-14
5365.16,5.84482e-14
5366.16,5.83389e-14
5367.16,5.891628e-14
5368.16,5.874346e-14
5369.16,5.822293e-14
5370.16,5.795588e-14
5371.16,5.729498e-14
5372.16,5.83778e-14
5373.16,5.852029e-14
5374.16,5.757496e-14
5375.16,5.766148e-14
5376.16,5.852402e-14
5377.16,5.872443e-14
5378.16,5.863739e-14
5379.16,5.839547e-14
5380.16,5.898339e-14
5381.16,5.910528e-14
5382.16,5.93904e-14
5383.16,5.944256e-14
5384.16,5.809326e-14
5385.16,5.907217e-14
5386.16,5.871833e-14
5387.16,5.862543e-14
5388.16,5.894674e-14
5389.16,5.742927e-14
5390.16,5.740809e-14
5391.16,5.779255e-14
5392.16,5.799561e-14
5393.16,5.744823e-14
5394.16,5.83e-14
5395.16,5.742314e-14
5396.16,5.73474e-14
5397.16,5.790525e-14
5398.16,5.841286e-14
5399.16,5.901312e-14
5400.16,5.784964e-14
5401.16,5.714047e-14
5402.16,5.747666e-14
5403.16,5.684935e-14
5404.16,5.641504e-14
5405.16,5.650996e-14
5406.16,5.670078e-14
5407.16,5.653474e-14
5408.16,5.584867e-14
5409.16,5.679983e-14
5410.16,5.656845e-14
5411.16,5.561187e-14
5412.16,5.69427e-14
5413.16,5.710833e-14
5414.16,5.65681e-14
5415.16,5.609729e-14
5416.16,5.599991e-14
5417.16,5.585902e-14
5418.16,5.567159e-14
5419.16,5.551381e-14
5420.16,5.526357e-14
5421.16,5.467222e-14
5422.16,5.516439e-14
5423.16,5.465437e-14
5424.16,5.43114e-14
5425.16,5.4233e-14
5426.16,5.417861e-14
5427.16,5.41612e-14
5428.16,5.425628e-14
5429.16,5.393292e-14
5430.16,5.285065e-14
5431.16,5.231546e-14
5432.16,5.202165e-14
5433.16,5.225594e-14
5434.16,5.248768e-14
5435.16,5.15953e-14
5436.16,5.099594e-14
5437.16,5.076103e-14
5438.16,5.080066e-14
5439.16,5.104026e-14
5440.16,5.085823e-14
5441.16,5.076235e-14
5442.16,5.034709e-14
5443.16,4.98005e-14
5444.16,4.921825e-14
5445.16,5.025827e-14
5446.16,4.982405e-14
5447.16,4.906476e-14
5448.16,4.801372e-14
5449.16,4.639943e-14
5450.16,4.691808e-14
5451.16,4.764131e-14
5452.16,4.781111e-14
5453.16,4.727722e-14
5454.16,4.70173e-14
5455.16,4.723523e-14
5456.16,4.695418e-14
5457.16,4.660725e-14
5458.16,4.655529e-14
5459.16,4.667247e-14
5460.16,4.629872e-14
5461.16,4.604975e-14
5462.16,4.593479e-14
5463.16,4.589958e-14
5464.16,4.572687e-14
5465.16,4.501597e-14
5466.16,4.466996e-14
5467.16,4.496868e-14
5468.16,4.498352e-14
5469.16,4.524134e-14
5470.16,4.523338e-14
5471.16,4.492228e-14
5472.16,4.411758e-14
5473.16,4.548883e-14
5474.16,4.564357e-14
5475.16,4.557264e-14
5476.16,4.54218e-14
5477.16,4.553401e-14
5478.16,4.449266e-14
5479.16,4.484818e-14
5480.16,4.520674e-14
5481.16,4.506266e-14
5482.16,4.639196e-14
5483.16,4.566114e-14
5484.16,4.565715e-14
5485.16,4.601265e-14
5486.16,4.631423e-14
5487.16,4.668334e-14
5488.16,4.668771e-14
5489.16,4.641006e-14
5490.16,4.602149e-14
5491.16,4.661751e-14
5492.16,4.670513e-14
5493.16,4.784386e-14
5494.16,4.864695e-14
5495.16,4.829466e-14
5496.16,4.911653e-14
5497.16,4.945451e-14
5498.16,4.97625e-14
5499.16,5.008768e-14
5500.16,5.059772e-14
5501.16,5.113616e-14
5502.16,5.13071e-14
5503.16,5.188942e-14
5504.16,5.284373e-14
5505.16,5.278184e-14
5506.16,5.320223e-14
5507.16,5.403083e-14
5508.16,5.477239e-14
5509.16,5.503165e-14
5510.16,5.587445e-14
5511.16,5.576582e-14
5512.16,5.60254e-14
5513.16,5.637088e-14
5514.16,5.595291e-14
5515.16,5.578245e-14
5516.16,5.67723e-14
5517.16,5.796746e-14
5518.16,5.904347e-14
5519.16,5.906817e-14
5520.16,5.958281e-14
5521.16,5.998277e-14
5522.16,6.000156e-14
5523.16,5.922657e-14
5524.16,6.050254e-14
5525.16,6.141603e-14
5526.16,6.175737e-14
5527.16,6.168012e-14
5528.16,6.177061e-14
5529.16,6.17622e-14
5530.16,6.179918e-14
5531.16,6.222658e-14
5532.16,6.311774e-14
5533.16,6.292833e-14
5534.16,6.296933e-14
5535.16,6.309176e-14
5536.16,6.332174e-14
5537.16,6.375518e-14
5538.16,6.414326e-14
5539.16,6.38204e-14
5540.16,6.43097e-14
5541.16,6.530764e-14
5542.16,6.470455e-14
5543.16,6.553803e-14
5544.16,6.569569e-14
5545.16,6.582315e-14
5546.16,6.614945e-14
5547.16,6.589008e-14
5548.16,6.649465e-14
5549.16,6.69438e-14
5550.16,6.721862e-14
5551.16,6.724444e-14
5552.16,6.788806e-14
5553.16,6.781983e-14
5554.16,6.791967e-14
5555.16,6.818023e-14
5556.16,6.773403e-14
5557.16,6.931292e-14
5558.16,6.86605e-14
5559.16,6.816298e-14
5560.16,6.921821e-14
5561.16,7.000367e-14
5562.16,6.951996e-14
5563.16,6.965564e-14
5564.16,7.000162e-14
5565.16,6.959673e-14
5566.16,6.914843e-14
5567.16,6.898349e-14
5568.16,6.910119e-14
5569.16,6.949489e-14
5570.16,7.002768e-14
5571.16,6.950788e-14
5572.16,6.99073e-14
5573.16,7.030714e-14
5574.16,6.996168e-14
5575.16,6.915771e-14
5576.16,6.949077e-14
5577.16,6.942636e-14
5578.16,6.922377e-14
5579.16,6.997441e-14
5580.16,7.030929e-14
5581.16,7.085431e-14
5582.16,7.071268e-14
5583.16,6.97221e-14
5584.16,7.130192e-14
5585.16,7.105198e-14
5586.16,7.153151e-14
5587.16,7.203264e-14
5588.16,7.175573e-14
5589.16,7.275747e-14
5590.16,7.15397e-14
5591.16,7.115409e-14
5592.16,7.174765e-14
5593.16,7.324322e-14
5594.16,7.3721e-14
5595.16,7.290804e-14
5596.16,7.219729e-14
5597.16,7.215421e-14
5598.16,7.244008e-14
5599.16,7.360496e-14
5600.16,7.376102e-14
5601.16,7.33456e-14
5602.16,7.281792e-14
5603.16,7.373536e-14
5604.16,7.369933e-14
5605.16,7.387486e-14
5606.16,7.414823e-14
5607.16,7.26802e-14
5608.16,7.241973e-14
5609.16,7.201467e-14
5610.16,7.208158e-14
5611.16,7.308005e-14
5612.16,7.359365e-14
5613.16,7.308416e-14
5614.16,7.240979e-14
5615.16,7.195232e-14
5616.16,7.268167e-14
5617.16,7.313811e-14
5618.16,7.275051e-14
5619.16,7.23073e-14
5620.16,7.195072e-14
5621.16,7.147894e-14
5622.16,7.247401e-14
5623.16,7.238237e-14
5624.16,7.184054e-14
5625.16,7.1193e-14
5626.16,7.146039e-14
5627.16,7.188519e-14
5628.16,7.188668e-14
5629.16,7.151782e-14
5630.16,7.089308e-14
5631.16,6.959505e-14
5632.16,7.019919e-14
5633.16,7.089778e-14
5634.16,7.114347e-14
5635.16,7.041016e-14
5636.16,7.014775e-14
5637.16,7.063765e-14
5638.16,7.113124e-14
5639.16,7.070569e-14
5640.16,7.020514e-14
5641.16,6.985236e-14
5642.16,7.003151e-14
5643.16,7.045476e-14
5644.16,6.94333e-14
5645.16,7.008983e-14
5646.16,7.030323e-14
5647.16,6.996842e-14
5648.16,6.894873e-14
5649.16,6.932378e-14
5650.16,6.914033e-14
5651.16,6.864873e-14
5652.16,6.832294e-14
5653.16,6.915338e-14
5654.16,6.828512e-14
5655.16,6.838275e-14
5656.16,6.81229e-14
5657.16,6.751812e-14
5658.16,6.842657e-14
5659.16,6.794774e-14
5660.16,6.760518e-14
5661.16,6.755471e-14
5662.16,6.800052e-14
5663.16,6.903519e-14
5664.16,6.82618e-14
5665.16,6.823966e-14
5666.16,6.850499e-14
5667.16,6.757427e-14
5668.16,6.811909e-14
5669.16,6.806624e-14
5670.16,6.822419e-14
5671.16,6.869695e-14
5672.16,6.788108e-14
5673.16,6.744587e-14
5674.16,6.705438e-14
5675.16,6.677555e-14
5676.16,6.673415e-14
5677.16,6.738602e-14
5678.16,6.761938e-14
5679.16,6.803466e-14
5680.16,6.835896e-14
5681.16,6.711016e-14
5682.16,6.665902e-14
5683.16,6.689396e-14
5684.16,6.687831e-14
5685.16,6.623662e-14
5686.16,6.66347e-14
5687.16,6.609027e-14
5688.16,6.626904e-14
5689.16,6.652965e-14
5690.16,6.578403e-14
5691.16,6.622278e-14
5692.16,6.665651e-14
5693.16,6.686378e-14
5694.16,6.677666e-14
5695.16,6.619952e-14
5696.16,6.59937e-14
5697.16,6.583135e-14
5698.16,6.576779e-14
5699.16,6.587055e-14
5700.16,6.534272e-14
5701.16,6.52052e-14
5702.16,6.529312e-14
5703.16,6.552081e-14
5704.16,6.575191e-14
5705.16,6.547076e-14
5706.16,6.470309e-14
5707.16,6.417231e-14
5708.16,6.411289e-14
5709.16,6.486704e-14
5710.16,6.346751e-14
5711.16,6.376429e-14
5712.16,6.43724e-14
5713.16,6.394256e-14
5714.16,6.329774e-14
5715.16,6.287939e-14
5716.16,6.241548e-14
5717.16,6.191547e-14
5718.16,6.138246e-14
5719.16,6.122418e-14
5720.16,6.11343e-14
5721.16,6.084695e-14
5722.16,6.024348e-14
5723.16,6.082733e-14
5724.16,6.008115e-14
5725.16,5.962779e-14
5726.16,5.930043e-14
5727.16,5.879885e-14
5728.16,6.009752e-14
5729.16,5.902067e-14
5730.16,5.867395e-14
5731.16,5.924024e-14
5732.16,5.772282e-14
5733.16,5.771729e-14
5734.16,5.795532e-14
5735.16,5.786112e-14
5736.16,5.689681e-14
5737.16,5.761407e-14
5738.16,5.756926e-14
5739.16,5.736035e-14
5740.16,5.707322e-14
5741.16,5.686198e-14
5742.16,5.635058e-14
5743.16,5.670675e-14
5744.16,5.706916e-14
5745.16,5.715587e-14
5746.16,5.624993e-14
5747.16,5.624444e-14
5748.16,5.633673e-14
5749.16,5.624698e-14
5750.16,5.550178e-14
5751.16,5.536385e-14
5752.16,5.584439e-14
5753.16,5.544579e-14
5754.16,5.443478e-14
5755.16,5.535823e-14
5756.16,5.468262e-14
5757.16,5.478146e-14
5758.16,5.512225e-14
5759.16,5.54872e-14
5760.16,5.386187e-14
5761.16,5.412183e-14
5762.16,5.399766e-14
5763.16,5.376775e-14
5764.16,5.415765e-14
5765.16,5.470517e-14
5766.16,5.46433e-14
5767.16,5.419437e-14
5768.16,5.349715e-14
5769.16,5.423976e-14
5770.16,5.419334e-14
5771.16,5.380238e-14
5772.16,5.36212e-14
5773.16,5.431486e-14
5774.16,5.444918e-14
5775.16,5.40782e-14
5776.16,5.387172e-14
5777.16,5.385352e-14
5778.16,5.394879e-14
5779.16,5.370888e-14
5780.16,5.330097e-14
5781.16,5.292647e-14
5782.16,5.269506e-14
5783.16,5.300354e-14
5784.16,5.338923e-14
5785.16,5.354661e-14
5786.16,5.34955e-14
5787.16,5.317979e-14
5788.16,5.330462e-14
5789.16,5.285844e-14
5790.16,5.298922e-14
5791.16,5.379628e-14
5792.16,5.405445e-14
5793.16,5.411262e-14
5794.16,5.384325e-14
5795.16,5.365094e-14
5796.16,5.39131e-14
5797.16,5.378568e-14
5798.16,5.37601e-14
5799.16,5.387425e-14
5800.16,5.402775e-14
5801.16,5.382607e-14
5802.16,5.44904e-14
5803.16,5.449975e-14
5804.16,5.447526e-14
5805.16,5.462219e-14
5806.16,5.505272e-14
5807.16,5.54491e-14
5808.16,5.574451e-14
5809.16,5.590291e-14
5810.16,5.580531e-14
5811.16,5.546091e-14
5812.16,5.618311e-14
5813.16,5.641094e-14
5814.16,5.605413e-14
5815.16,5.683439e-14
5816.16,5.615428e-14
5817.16,5.65988e-14
5818.16,5.705967e-14
5819.16,5.667759e-14
5820.16,5.729741e-14
5821.16,5.739081e-14
5822.16,5.714239e-14
5823.16,5.69409e-14
5824.16,5.837172e-14
5825.16,5.817924e-14
5826.16,5.859251e-14
5827.16,5.873826e-14
5828.16,5.829563e-14
5829.16,5.889346e-14
5830.16,5.923396e-14
5831.16,5.885192e-14
5832.16,5.847786e-14
5833.16,5.943208e-14
5834.16,5.885199e-14
5835.16,5.971115e-14
5836.16,6.004936e-14
5837.16,5.969488e-14
5838.16,6.016203e-14
5839.16,6.004222e-14
5840.16,6.005614e-14
5841.16,6.000495e-14
5842.16,5.970249e-14
5843.16,6.050279e-14
5844.16,6.115486e-14
5845.16,6.144466e-14
5846.16,6.142064e-14
5847.16,6.125914e-14
5848.16,6.065874e-14
5849.16,6.095248e-14
5850.16,6.119835e-14
5851.16,6.105514e-14
5852.16,6.164254e-14
5853.16,6.188806e-14
5854.16,6.19402e-14
5855.16,6.186211e-14
5856.16,6.17096e-14
5857.16,6.175497e-14
5858.16,6.170905e-14
5859.16,6.143697e-14
5860.16,6.100936e-14
5861.16,6.157954e-14
5862.16,6.242152e-14
5863.16,6.224584e-14
5864.16,6.187444e-14
5865.16,6.196005e-14
5866.16,6.223329e-14
5867.16,6.228605e-14
5868.16,6.254673e-14
5869.16,6.277863e-14
5870.16,6.166806e-14
5871.16,6.225258e-14
5872.16,6.215399e-14
5873.16,6.193607e-14
5874.16,6.18116e-14
5875.16,6.228013e-14
5876.16,6.243502e-14
5877.16,6.264821e-14
5878.16,6.270292e-14
5879.16,6.199051e-14
5880.16,6.216214e-14
5881.16,6.185742e-14
5882.16,6.181781e-14
5883.16,6.214799e-14
5884.16,6.157579e-14
5885.16,6.182814e-14
5886.16,6.164089e-14
5887.16,6.149653e-14
5888.16,6.198683e-14
5889.16,6.237637e-14
5890.16,6.091185e-14
5891.16,6.069667e-14
5892.16,6.160692e-14
5893.16,6.100444e-14
5894.16,6.07808e-14
5895.16,6.117388e-14
5896.16,6.165988e-14
5897.16,6.195358e-14
5898.16,6.160632e-14
5899.16,6.120452e-14
5900.16,6.12608e-14
5901.16,6.153929e-14
5902.16,6.133314e-14
5903.16,6.13867e-14
5904.16,6.129715e-14
5905.16,6.132107e-14
5906.16,6.154708e-14
5907.16,6.195119e-14
5908.16,6.200792e-14
5909.16,6.161888e-14
5910.16,6.120958e-14
5911.16,6.148702e-14
5912.16,6.229139e-14
5913.16,6.206287e-14
5914.16,6.202641e-14
5915.16,6.224156e-14
5916.16,6.128857e-14
5917.16,6.181569e-14
5918.16,6.195753e-14
5919.16,6.175331e-14
5920.16,6.106355e-14
5921.16,6.144732e-14
5922.16,6.167548e-14
5923.16,6.154711e-14
5924.16,6.125878e-14
5925.16,6.187578e-14
5926.16,6.243677e-14
5927.16,6.202944e-14
5928.16,6.162411e-14
5929.16,6.168465e-14
5930.16,6.234275e-14
5931.16,6.207875e-14
5932.16,6.209351e-14
5933.16,6.215324e-14
5934.16,6.15571e-14
5935.16,6.22043e-14
5936.16,6.18688e-14
5937.16,6.190809e-14
5938.16,6.264461e-14
5939.16,6.21482e-14
5940.16,6.105231e-14
5941.16,6.065898e-14
5942.16,6.066001e-14
5943.16,6.08025e-14
5944.16,6.236194e-14
5945.16,6.204032e-14
5946.16,6.176253e-14
5947.16,6.178523e-14
5948.16,6.204495e-14
5949.16,6.176406e-14
5950.16,6.190476e-14
5951.16,6.182792e-14
5952.16,6.086353e-14
5953.16,6.168402e-14
5954.16,6.19661e-14
5955.16,6.189881e-14
5956.16,6.145759e-14
5957.16,6.022281e-14
5958.16,6.084939e-14
5959.16,6.094043e-14
5960.16,6.099983e-14
5961.16,6.125731e-14
5962.16,6.218626e-14
5963.16,6.162688e-14
5964.16,6.148969e-14
5965.16,6.150828e-14
5966.16,6.077295e-14
5967.16,6.114044e-14
5968.16,6.024794e-14
5969.16,5.971615e-14
5970.16,6.008692e-14
5971.16,6.086527e-14
5972.16,6.044496e-14
5973.16,6.037967e-14
5974.16,6.059007e-14
5975.16,6.111177e-14
5976.16,6.133518e-14
5977.16,6.035806e-14
5978.16,6.007095e-14
5979.16,6.081245e-14
5980.16,6.200781e-14
5981.16,6.098929e-14
5982.16,6.059797e-14
5983.16,6.046921e-14
5984.16,6.034133e-14
5985.16,5.979023e-14
5986.16,6.061899e-14
5987.16,6.071472e-14
5988.16,6.003667e-14
5989.16,5.973617e-14
5990.16,5.924233e-14
5991.16,5.956802e-14
5992.16,6.005451e-14
5993.16,6.030672e-14
5994.16,6.008333e-14
5995.16,6.027807e-14
5996.16,6.069461e-14
5997.16,6.095043e-14
5998.16,5.921836e-14
5999.16,5.983281e-14
6000.16,5.965167e-14
6001.16,5.955674e-14
6002.16,5.995477e-14
6003.16,6.003391e-14
6004.16,5.945668e-14
6005.16,5.910042e-14
6006.16,5.901997e-14
6007.16,5.948464e-14
6008.16,5.926161e-14
6009.16,5.899565e-14
6010.16,5.867626e-14
6011.16,5.831641e-14
6012.16,5.823392e-14
6013.16,5.8444e-14
6014.16,5.822429e-14
6015.16,5.794479e-14
6016.16,5.829514e-14
6017.16,5.824739e-14
6018.16,5.827278e-14
6019.16,5.818197e-14
6020.16,5.796627e-14
6021.16,5.82183e-14
6022.16,5.777579e-14
6023.16,5.760029e-14
6024.16,5.752132e-14
6025.16,5.736982e-14
6026.16,5.776681e-14
6027.16,5.731325e-14
6028.16,5.694232e-14
6029.16,5.682499e-14
6030.16,5.744321e-14
6031.16,5.735646e-14
6032.16,5.720293e-14
6033.16,5.69798e-14
6034.16,5.66464e-14
6035.16,5.621896e-14
6036.16,5.621805e-14
6037.16,5.602603e-14
6038.16,5.565015e-14
6039.16,5.53061e-14
6040.16,5.518626e-14
6041.16,5.523816e-14
6042.16,5.513259e-14
6043.16,5.459184e-14
6044.16,5.490921e-14
6045.16,5.458e-14
6046.16,5.412515e-14
6047.16,5.3625e-14
6048.16,5.320684e-14
6049.16,5.338222e-14
6050.16,5.330251e-14
6051.16,5.296949e-14
6052.16,5.231409e-14
6053.16,5.24609e-14
6054.16,5.254303e-14
6055.16,5.230529e-14
6056.16,5.181963e-14
6057.16,5.112858e-14
6058.16,5.092458e-14
6059.16,4.985683e-14
6060.16,4.887097e-14
6061.16,4.83577e-14
6062.16,4.813179e-14
6063.16,4.737198e-14
6064.16,4.715453e-14
6065.16,4.696214e-14
6066.16,4.535779e-14
6067.16,4.432424e-14
6068.16,4.386897e-14
6069.16,4.32815e-14
6070.16,4.240295e-14
6071.16,4.147892e-14
6072.16,4.12731e-14
6073.16,4.041442e-14
6074.16,3.945434e-14
6075.16,3.937704e-14
6076.16,3.891153e-14
6077.16,3.804586e-14
6078.16,3.711017e-14
6079.16,3.62395e-14
6080.16,3.603217e-14
6081.16,3.557113e-14
6082.16,3.505588e-14
6083.16,3.443497e-14
6084.16,3.351629e-14
6085.16,3.36625e-14
6086.16,3.3189e-14
6087.16,3.256445e-14
6088.16,3.188694e-14
6089.16,3.120959e-14
6090.16,3.070522e-14
6091.16,3.039881e-14
6092.16,3.017617e-14
6093.16,2.993887e-14
6094.16,2.912439e-14
6095.16,2.873289e-14
6096.16,2.838943e-14
6097.16,2.807204e-14
6098.16,2.779917e-14
6099.16,2.680268e-14
6100.16,2.660944e-14
6101.16,2.65463e-14
6102.16,2.596003e-14
6103.16,2.536674e-14
6104.16,2.553993e-14
6105.16,2.541563e-14
6106.16,2.491945e-14
6107.16,2.427979e-14
6108.16,2.429749e-14
6109.16,2.41306e-14
6110.16,2.389201e-14
6111.16,2.364436e-14
6112.16,2.392786e-14
6113.16,2.346267e-14
6114.16,2.310888e-14
6115.16,2.290621e-14
6116.16,2.244065e-14
6117.16,2.280424e-14
6118.16,2.251456e-14
6119.16,2.21583e-14
6120.16,2.218738e-14
6121.16,2.177799e-14
6122.16,2.167271e-14
6123.16,2.147263e-14
6124.16,2.123906e-14
6125.16,2.158284e-14
6126.16,2.107152e-14
6127.16,2.08054e-14
6128.16,2.066171e-14
6129.16,2.061921e-14
6130.16,2.053006e-14
6131.16,2.059582e-14
6132.16,2.064137e-14
6133.16,2.062192e-14
6134.16,2.027723e-14
6135.16,2.014417e-14
6136.16,1.988796e-14
6137.16,1.957868e-14
6138.16,1.924381e-14
6139.16,1.995312e-14
6140.16,1.948044e-14
6141.16,1.924746e-14
6142.16,1.924632e-14
6143.16,1.889519e-14
6144.16,1.9197e-14
6145.16,1.904855e-14
6146.16,1.886679e-14
6147.16,1.892156e-14
6148.16,1.916608e-14
6149.16,1.929933e-14
6150.16,1.9177e-14
6151.16,1.892068e-14
6152.16,1.929278e-14
6153.16,1.920644e-14
6154.16,1.931281e-14
