wav,flux
6155.16,1.935291e-14
6156.16,1.911511e-14
6157.16,1.949979e-14
6158.16,1.94012e-14
6159.16,1.950506e-14
6160.16,1.974949e-14
6161.16,1.956528e-14
6162.16,1.95822e-14
6163.16,2.001303e-14
6164.16,2.027549e-14
6165.16,1.986714e-14
6166.16,1.982873e-14
6167.16,2.053146e-14
6168.16,2.068222e-14
6169.16,2.035476e-14
6170.16,2.044751e-14
6171.16,2.112812e-14
6172.16,2.128668e-14
6173.16,2.124622e-14
6174.16,2.112987e-14
6175.16,2.192059e-14
6176.16,2.199217e-14
6177.16,2.212917e-14
6178.16,2.234195e-14
6179.16,2.24114e-14
6180.16,2.277962e-14
6181.16,2.301386e-14
6182.16,2.319797e-14
6183.16,2.336602e-14
6184.16,2.377403e-14
6185.16,2.407633e-14
6186.16,2.420048e-14
6187.16,2.423688e-14
6188.16,2.510265e-14
6189.16,2.538789e-14
6190.16,2.525729e-14
6191.16,2.528014e-14
6192.16,2.607367e-14
6193.16,2.683497e-14
6194.16,2.706663e-14
6195.16,2.72671e-14
6196.16,2.748607e-14
6197.16,2.792914e-14
6198.16,2.86254e-14
6199.16,2.886517e-14
6200.16,2.893087e-14
6201.16,2.899673e-14
6202.16,2.923524e-14
6203.16,2.956967e-14
6204.16,2.989994e-14
6205.16,3.022428e-14
6206.16,3.091874e-14
6207.16,3.102258e-14
6208.16,3.148662e-14
6209.16,3.199239e-14
6210.16,3.21776e-14
6211.16,3.288672e-14
6212.16,3.300307e-14
6213.16,3.335701e-14
6214.16,3.399487e-14
6215.16,3.377939e-14
6216.16,3.421575e-14
6217.16,3.466796e-14
6218.16,3.508715e-14
6219.16,3.538795e-14
6220.16,3.552509e-14
6221.16,3.619399e-14
6222.16,3.681128e-14
6223.16,3.72567e-14
6224.16,3.819285e-14
6225.16,3.770529e-14
6226.16,3.805921e-14
6227.16,3.863308e-14
6228.16,3.837968e-14
6229.16,3.887085e-14
6230.16,3.950212e-14
6231.16,3.994797e-14
6232.16,4.007803e-14
6233.16,4.033941e-14
6234.16,4.003139e-14
6235.16,4.036808e-14
6236.16,4.104469e-14
6237.16,4.158291e-14
6238.16,4.194592e-14
6239.16,4.239826e-14
6240.16,4.272616e-14
6241.16,4.2809e-14
6242.16,4.31912e-14
6243.16,4.367925e-14
6244.16,4.42088e-14
6245.16,4.461294e-14
6246.16,4.425966e-14
6247.16,4.432916e-14
6248.16,4.467509e-14
6249.16,4.521771e-14
6250.16,4.598189e-14
6251.16,4.614246e-14
6252.16,4.615474e-14
6253.16,4.647853e-14
6254.16,4.698371e-14
6255.16,4.711304e-14
6256.16,4.732163e-14
6257.16,4.766246e-14
6258.16,4.777927e-14
6259.16,4.730937e-14
6260.16,4.8364e-14
6261.16,4.868699e-14
6262.16,4.865076e-14
6263.16,4.843288e-14
6264.16,4.932674e-14
6265.16,5.006851e-14
6266.16,4.991719e-14
6267.16,4.963281e-14
6268.16,4.985579e-14
6269.16,5.02894e-14
6270.16,5.043221e-14
6271.16,5.064376e-14
6272.16,5.085827e-14
6273.16,4.960578e-14
6274.16,5.048825e-14
6275.16,5.02543e-14
6276.16,4.93915e-14
6277.16,4.805974e-14
6278.16,4.78664e-14
6279.16,4.849693e-14
6280.16,4.896542e-14
6281.16,4.907737e-14
6282.16,5.00581e-14
6283.16,5.088064e-14
6284.16,5.115852e-14
6285.16,5.126438e-14
6286.16,5.198615e-14
6287.16,5.231008e-14
6288.16,5.195738e-14
6289.16,5.172457e-14
6290.16,5.189306e-14
6291.16,5.223508e-14
6292.16,5.189874e-14
6293.16,5.212271e-14
6294.16,5.25079e-14
6295.16,5.151043e-14
6296.16,5.24962e-14
6297.16,5.289735e-14
6298.16,5.281028e-14
6299.16,5.203549e-14
6300.16,5.34455e-14
6301.16,5.347871e-14
6302.16,5.342141e-14
6303.16,5.334419e-14
6304.16,5.330509e-14
6305.16,5.38188e-14
6306.16,5.370551e-14
6307.16,5.364157e-14
6308.16,5.428978e-14
6309.16,5.474807e-14
6310.16,5.395547e-14
6311.16,5.379068e-14
6312.16,5.440686e-14
6313.16,5.441263e-14
6314.16,5.407461e-14
6315.16,5.434476e-14
6316.16,5.469888e-14
6317.16,5.434066e-14
6318.16,5.425978e-14
6319.16,5.423909e-14
6320.16,5.427217e-14
6321.16,5.436736e-14
6322.16,5.484353e-14
6323.16,5.482898e-14
6324.16,5.480464e-14
6325.16,5.473263e-14
6326.16,5.443892e-14
6327.16,5.522808e-14
6328.16,5.519187e-14
6329.16,5.508303e-14
6330.16,5.519334e-14
6331.16,5.482175e-14
6332.16,5.495794e-14
6333.16,5.506917e-14
6334.16,5.504671e-14
6335.16,5.420595e-14
6336.16,5.493257e-14
6337.16,5.562942e-14
6338.16,5.583512e-14
6339.16,5.47745e-14
6340.16,5.495408e-14
6341.16,5.493293e-14
6342.16,5.501737e-14
6343.16,5.52233e-14
6344.16,5.527438e-14
6345.16,5.503587e-14
6346.16,5.515098e-14
6347.16,5.519182e-14
6348.16,5.430142e-14
6349.16,5.483708e-14
6350.16,5.46064e-14
6351.16,5.46173e-14
6352.16,5.516548e-14
6353.16,5.518551e-14
6354.16,5.540456e-14
6355.16,5.507724e-14
6356.16,5.449437e-14
6357.16,5.455949e-14
6358.16,5.459656e-14
6359.16,5.464339e-14
6360.16,5.452739e-14
6361.16,5.405896e-14
6362.16,5.40859e-14
6363.16,5.446913e-14
6364.16,5.471831e-14
6365.16,5.478285e-14
6366.16,5.449953e-14
6367.16,5.42844e-14
6368.16,5.458393e-14
6369.16,5.493112e-14
6370.16,5.477153e-14
6371.16,5.478615e-14
6372.16,5.498452e-14
6373.16,5.49083e-14
6374.16,5.446506e-14
6375.16,5.526962e-14
6376.16,5.45289e-14
6377.16,5.443854e-14
6378.16,5.460293e-14
6379.16,5.402769e-14
6380.16,5.418318e-14
6381.16,5.446632e-14
6382.16,5.456982e-14
6383.16,5.426097e-14
6384.16,5.401186e-14
6385.16,5.430784e-14
6386.16,5.435219e-14
6387.16,5.414349e-14
6388.16,5.38415e-14
6389.16,5.440977e-14
6390.16,5.429498e-14
6391.16,5.389348e-14
6392.16,5.339847e-14
6393.16,5.374475e-14
6394.16,5.398559e-14
6395.16,5.377211e-14
6396.16,5.303391e-14
6397.16,5.380677e-14
6398.16,5.363067e-14
6399.16,5.389793e-14
6400.16,5.421792e-14
6401.16,5.345164e-14
6402.16,5.360866e-14
6403.16,5.361644e-14
6404.16,5.362514e-14
6405.16,5.370377e-14
6406.16,5.480898e-14
6407.16,5.422604e-14
6408.16,5.382301e-14
6409.16,5.366768e-14
6410.16,5.348258e-14
6411.16,5.273106e-14
6412.16,5.265444e-14
6413.16,5.282118e-14
6414.16,5.290577e-14
6415.16,5.325354e-14
6416.16,5.322718e-14
6417.16,5.312092e-14
6418.16,5.297671e-14
6419.16,5.247253e-14
6420.16,5.30007e-14
6421.16,5.309467e-14
6422.16,5.29224e-14
6423.16,5.288956e-14
6424.16,5.235767e-14
6425.16,5.260892e-14
6426.16,5.284034e-14
6427.16,5.254633e-14
6428.16,5.272638e-14
6429.16,5.231251e-14
6430.16,5.215306e-14
6431.16,5.228997e-14
6432.16,5.219321e-14
6433.16,5.198786e-14
6434.16,5.180472e-14
6435.16,5.172085e-14
6436.16,5.19917e-14
6437.16,5.232161e-14
6438.16,5.205837e-14
6439.16,5.166619e-14
6440.16,5.125114e-14
6441.16,5.137904e-14
6442.16,5.159937e-14
6443.16,5.158494e-14
6444.16,5.143628e-14
6445.16,5.176979e-14
6446.16,5.117251e-14
6447.16,5.128337e-14
6448.16,5.159608e-14
6449.16,5.177936e-14
6450.16,5.14697e-14
6451.16,5.132012e-14
6452.16,5.134776e-14
6453.16,5.156025e-14
6454.16,5.072808e-14
6455.16,5.014446e-14
6456.16,5.058784e-14
6457.16,5.143135e-14
6458.16,5.090924e-14
6459.16,5.121588e-14
6460.16,5.114614e-14
6461.16,5.107794e-14
6462.16,5.123848e-14
6463.16,5.006517e-14
6464.16,5.02862e-14
6465.16,5.061794e-14
6466.16,5.088869e-14
6467.16,5.001446e-14
6468.16,5.010511e-14
6469.16,5.009228e-14
6470.16,5.000552e-14
6471.16,4.981786e-14
6472.16,4.994158e-14
6473.16,4.999169e-14
6474.16,4.977299e-14
6475.16,4.908949e-14
6476.16,4.905488e-14
6477.16,4.917828e-14
6478.16,4.96818e-14
6479.16,5.040054e-14
6480.16,4.991578e-14
6481.16,4.980103e-14
6482.16,4.96339e-14
6483.16,4.947485e-14
6484.16,4.942061e-14
6485.16,4.950987e-14
6486.16,4.926567e-14
6487.16,4.918869e-14
6488.16,4.946187e-14
6489.16,4.908414e-14
6490.16,4.991317e-14
6491.16,4.993816e-14
6492.16,4.928025e-14
6493.16,4.83015e-14
6494.16,4.885317e-14
6495.16,4.934318e-14
6496.16,4.978123e-14
6497.16,5.012806e-14
6498.16,4.96459e-14
6499.16,4.931907e-14
6500.16,4.900078e-14
6501.16,4.868155e-14
6502.16,4.856146e-14
6503.16,4.908629e-14
6504.16,4.919291e-14
6505.16,4.899792e-14
6506.16,4.881339e-14
6507.16,4.873445e-14
6508.16,4.855957e-14
6509.16,4.857294e-14
6510.16,4.920848e-14
6511.16,4.903482e-14
6512.16,4.894285e-14
6513.16,4.871765e-14
6514.16,4.83073e-14
6515.16,4.691896e-14
6516.16,4.793628e-14
6517.16,4.822729e-14
6518.16,4.80721e-14
6519.16,4.82433e-14
6520.16,4.792351e-14
6521.16,4.841079e-14
6522.16,4.881131e-14
6523.16,4.832062e-14
6524.16,4.752602e-14
6525.16,4.791189e-14
6526.16,4.827723e-14
6527.16,4.843889e-14
6528.16,4.8294e-14
6529.16,4.767336e-14
6530.16,4.777625e-14
6531.16,4.815115e-14
6532.16,4.72039e-14
6533.16,4.69851e-14
6534.16,4.68699e-14
6535.16,4.685654e-14
6536.16,4.70343e-14
6537.16,4.696236e-14
6538.16,4.722088e-14
6539.16,4.741548e-14
6540.16,4.748314e-14
6541.16,4.811118e-14
6542.16,4.737159e-14
6543.16,4.705579e-14
6544.16,4.691051e-14
6545.16,4.593431e-14
6546.16,4.691794e-14
6547.16,4.698874e-14
6548.16,4.675388e-14
6549.16,4.644612e-14
6550.16,4.658793e-14
6551.16,4.686829e-14
6552.16,4.700733e-14
6553.16,4.692779e-14
6554.16,4.602515e-14
6555.16,4.628282e-14
6556.16,4.664886e-14
6557.16,4.699498e-14
6558.16,4.6679e-14
6559.16,4.664659e-14
6560.16,4.643722e-14
6561.16,4.620894e-14
6562.16,4.610162e-14
6563.16,4.660056e-14
6564.16,4.647636e-14
6565.16,4.630769e-14
6566.16,4.619967e-14
6567.16,4.611118e-14
6568.16,4.656792e-14
6569.16,4.658755e-14
6570.16,4.628818e-14
6571.16,4.620833e-14
6572.16,4.573461e-14
6573.16,4.583827e-14
6574.16,4.587142e-14
6575.16,4.489288e-14
6576.16,4.491583e-14
6577.16,4.53907e-14
6578.16,4.565413e-14
6579.16,4.543821e-14
6580.16,4.583749e-14
6581.16,4.562068e-14
6582.16,4.532773e-14
6583.16,4.501597e-14
6584.16,4.499036e-14
6585.16,4.48868e-14
6586.16,4.496855e-14
6587.16,4.50411e-14
6588.16,4.47198e-14
6589.16,4.466291e-14
6590.16,4.492402e-14
6591.16,4.508087e-14
6592.16,4.489746e-14
6593.16,4.454205e-14
6594.16,4.425282e-14
6595.16,4.409809e-14
6596.16,4.408518e-14
6597.16,4.405644e-14
6598.16,4.450239e-14
6599.16,4.44211e-14
6600.16,4.40919e-14
6601.16,4.399615e-14
6602.16,4.43036e-14
6603.16,4.449772e-14
6604.16,4.451249e-14
6605.16,4.414761e-14
6606.16,4.387852e-14
6607.16,4.37211e-14
6608.16,4.367073e-14
6609.16,4.374853e-14
6610.16,4.421298e-14
6611.16,4.391952e-14
6612.16,4.378238e-14
6613.16,4.370303e-14
6614.16,4.313641e-14
6615.16,4.318159e-14
6616.16,4.292963e-14
6617.16,4.263205e-14
6618.16,4.253969e-14
6619.16,4.262277e-14
6620.16,4.309385e-14
6621.16,4.30581e-14
6622.16,4.205747e-14
6623.16,4.350304e-14
6624.16,4.294754e-14
6625.16,4.274561e-14
6626.16,4.291336e-14
6627.16,4.259816e-14
6628.16,4.256719e-14
6629.16,4.253072e-14
6630.16,4.243602e-14
6631.16,4.205738e-14
6632.16,4.213508e-14
6633.16,4.238083e-14
6634.16,4.236601e-14
6635.16,4.162934e-14
6636.16,4.275043e-14
6637.16,4.228495e-14
6638.16,4.186981e-14
6639.16,4.172013e-14
6640.16,4.203477e-14
6641.16,4.176269e-14
6642.16,4.139725e-14
6643.16,4.102232e-14
6644.16,4.105471e-14
6645.16,4.130305e-14
6646.16,4.135244e-14
6647.16,4.122612e-14
6648.16,4.0726e-14
6649.16,4.088547e-14
6650.16,4.060247e-14
6651.16,4.043192e-14
6652.16,4.061348e-14
6653.16,4.06315e-14
6654.16,4.090185e-14
6655.16,4.065158e-14
6656.16,3.991423e-14
6657.16,4.030655e-14
6658.16,4.009542e-14
6659.16,3.995818e-14
6660.16,3.989155e-14
6661.16,3.999136e-14
6662.16,4.035789e-14
6663.16,4.014328e-14
6664.16,3.989958e-14
6665.16,4.007336e-14
6666.16,3.961302e-14
6667.16,3.98777e-14
6668.16,3.999151e-14
6669.16,3.972201e-14
6670.16,4.009908e-14
6671.16,4.031961e-14
6672.16,3.998111e-14
6673.16,3.919794e-14
6674.16,3.899337e-14
6675.16,3.967421e-14
6676.16,3.968465e-14
6677.16,3.93984e-14
6678.16,3.928646e-14
6679.16,3.967914e-14
6680.16,3.963384e-14
6681.16,3.950217e-14
6682.16,3.943752e-14
6683.16,3.925663e-14
6684.16,3.907758e-14
6685.16,3.905129e-14
6686.16,3.924248e-14
6687.16,3.955543e-14
6688.16,3.943806e-14
6689.16,3.945198e-14
6690.16,3.954707e-14
6691.16,3.921097e-14
6692.16,3.916267e-14
6693.16,3.925158e-14
6694.16,3.930581e-14
6695.16,3.887398e-14
6696.16,3.917094e-14
6697.16,3.916906e-14
6698.16,3.918591e-14
6699.16,3.943369e-14
6700.16,3.927709e-14
6701.16,3.9338e-14
6702.16,3.922412e-14
6703.16,3.883937e-14
6704.16,3.862476e-14
6705.16,3.905397e-14
6706.16,3.908012e-14
6707.16,3.875559e-14
6708.16,3.832039e-14
6709.16,3.829754e-14
6710.16,3.846737e-14
6711.16,3.875754e-14
6712.16,3.919752e-14
6713.16,3.890073e-14
6714.16,3.897745e-14
6715.16,3.893256e-14
6716.16,3.830857e-14
6717.16,3.811428e-14
6718.16,3.86144e-14
6719.16,3.890241e-14
6720.16,3.874574e-14
6721.16,3.804885e-14
6722.16,3.768707e-14
6723.16,3.783653e-14
6724.16,3.841495e-14
6725.16,3.859344e-14
6726.16,3.893538e-14
6727.16,3.853556e-14
6728.16,3.792818e-14
6729.16,3.841333e-14
6730.16,3.825627e-14
6731.16,3.813666e-14
6732.16,3.810813e-14
6733.16,3.832721e-14
6734.16,3.795198e-14
6735.16,3.792864e-14
6736.16,3.777329e-14
6737.16,3.729955e-14
6738.16,3.743611e-14
6739.16,3.738144e-14
6740.16,3.74102e-14
6741.16,3.752552e-14
6742.16,3.726882e-14
6743.16,3.737331e-14
6744.16,3.745242e-14
6745.16,3.746843e-14
6746.16,3.709904e-14
6747.16,3.736252e-14
6748.16,3.745559e-14
6749.16,3.737545e-14
6750.16,3.685524e-14
6751.16,3.710105e-14
6752.16,3.678468e-14
6753.16,3.654044e-14
6754.16,3.671033e-14
6755.16,3.62328e-14
6756.16,3.614082e-14
6757.16,3.636584e-14
6758.16,3.695971e-14
6759.16,3.685277e-14
6760.16,3.63827e-14
6761.16,3.630233e-14
6762.16,3.650638e-14
6763.16,3.602436e-14
6764.16,3.622184e-14
6765.16,3.62327e-14
6766.16,3.613787e-14
6767.16,3.59686e-14
6768.16,3.598194e-14
6769.16,3.594268e-14
6770.16,3.59121e-14
6771.16,3.595721e-14
6772.16,3.596882e-14
6773.16,3.559822e-14
6774.16,3.542047e-14
6775.16,3.571482e-14
6776.16,3.55444e-14
6777.16,3.579147e-14
6778.16,3.580411e-14
6779.16,3.552974e-14
6780.16,3.586633e-14
6781.16,3.600712e-14
6782.16,3.596345e-14
6783.16,3.583692e-14
6784.16,3.62734e-14
6785.16,3.597949e-14
6786.16,3.569583e-14
6787.16,3.557088e-14
6788.16,3.624123e-14
6789.16,3.611294e-14
6790.16,3.627807e-14
6791.16,3.634053e-14
6792.16,3.587371e-14
6793.16,3.655111e-14
6794.16,3.665512e-14
6795.16,3.656832e-14
6796.16,3.628665e-14
6797.16,3.551331e-14
6798.16,3.57845e-14
6799.16,3.596229e-14
6800.16,3.598151e-14
6801.16,3.676036e-14
6802.16,3.654271e-14
6803.16,3.628783e-14
6804.16,3.608023e-14
6805.16,3.666054e-14
6806.16,3.67994e-14
6807.16,3.660014e-14
6808.16,3.637047e-14
6809.16,3.681723e-14
6810.16,3.689742e-14
6811.16,3.662077e-14
6812.16,3.65152e-14
6813.16,3.726049e-14
6814.16,3.704461e-14
6815.16,3.665563e-14
6816.16,3.648892e-14
6817.16,3.680906e-14
6818.16,3.636873e-14
6819.16,3.692748e-14
6820.16,3.728246e-14
6821.16,3.729262e-14
6822.16,3.667375e-14
6823.16,3.708936e-14
6824.16,3.735656e-14
6825.16,3.745703e-14
6826.16,3.697063e-14
6827.16,3.720462e-14
6828.16,3.702826e-14
6829.16,3.676411e-14
6830.16,3.741878e-14
6831.16,3.711489e-14
6832.16,3.715558e-14
6833.16,3.734132e-14
6834.16,3.763441e-14
6835.16,3.776109e-14
6836.16,3.780639e-14
6837.16,3.780059e-14
6838.16,3.771012e-14
6839.16,3.767823e-14
6840.16,3.772817e-14
6841.16,3.755138e-14
6842.16,3.700248e-14
6843.16,3.655449e-14
6844.16,3.709579e-14
6845.16,3.748074e-14
6846.16,3.763988e-14
6847.16,3.713214e-14
6848.16,3.739109e-14
6849.16,3.769587e-14
6850.16,3.796244e-14
6851.16,3.739808e-14
6852.16,3.780025e-14
6853.16,3.787719e-14
6854.16,3.76813e-14
6855.16,3.67784e-14
6856.16,3.730419e-14
6857.16,3.744267e-14
6858.16,3.745905e-14
6859.16,3.746466e-14
6860.16,3.749838e-14
6861.16,3.753955e-14
6862.16,3.754089e-14
6863.16,3.813025e-14
6864.16,3.749568e-14
6865.16,3.740925e-14
6866.16,3.696106e-14
6867.16,3.559671e-14
6868.16,3.333716e-14
6869.16,3.513199e-14
6870.16,3.621759e-14
6871.16,3.624729e-14
6872.16,3.648209e-14
6873.16,3.664611e-14
6874.16,3.667561e-14
6875.16,3.662886e-14
6876.16,3.649529e-14
6877.16,3.635565e-14
6878.16,3.630735e-14
6879.16,3.64e-14
6880.16,3.734067e-14
6881.16,3.672338e-14
6882.16,3.614125e-14
6883.16,3.569398e-14
6884.16,3.573687e-14
6885.16,3.495255e-14
6886.16,3.450661e-14
6887.16,3.449111e-14
6888.16,3.546266e-14
6889.16,3.512293e-14
6890.16,3.567005e-14
6891.16,3.587176e-14
6892.16,3.516668e-14
6893.16,3.41e-14
6894.16,3.465783e-14
6895.16,3.491872e-14
6896.16,3.459642e-14
6897.16,3.524732e-14
6898.16,3.449868e-14
6899.16,3.404822e-14
6900.16,3.374204e-14
6901.16,3.425887e-14
6902.16,3.503188e-14
6903.16,3.438848e-14
6904.16,3.297831e-14
6905.16,3.342433e-14
6906.16,3.382895e-14
6907.16,3.354588e-14
6908.16,3.306387e-14
6909.16,3.362765e-14
6910.16,3.348787e-14
6911.16,3.359628e-14
6912.16,3.346152e-14
6913.16,3.214294e-14
6914.16,3.263285e-14
6915.16,3.279443e-14
6916.16,3.288833e-14
6917.16,3.275713e-14
6918.16,3.152306e-14
6919.16,3.232146e-14
6920.16,3.273378e-14
6921.16,3.28838e-14
6922.16,3.144672e-14
6923.16,3.16685e-14
6924.16,3.217699e-14
6925.16,3.29039e-14
6926.16,3.276587e-14
6927.16,3.280423e-14
6928.16,3.232169e-14
6929.16,3.131424e-14
6930.16,3.226703e-14
6931.16,3.273711e-14
6932.16,3.265559e-14
6933.16,3.216311e-14
6934.16,3.216101e-14
6935.16,3.269241e-14
6936.16,3.274523e-14
6937.16,3.247496e-14
6938.16,3.182447e-14
6939.16,3.184248e-14
6940.16,3.185361e-14
6941.16,3.190017e-14
6942.16,3.216688e-14
6943.16,3.238342e-14
6944.16,3.271983e-14
6945.16,3.286597e-14
6946.16,3.210926e-14
6947.16,3.210153e-14
6948.16,3.19072e-14
6949.16,3.181837e-14
6950.16,3.214432e-14
6951.16,3.261599e-14
6952.16,3.276924e-14
6953.16,3.281816e-14
6954.16,3.274465e-14
6955.16,3.167045e-14
6956.16,3.173277e-14
6957.16,3.211273e-14
6958.16,3.283119e-14
6959.16,3.233163e-14
6960.16,3.194377e-14
6961.16,3.219823e-14
6962.16,3.321619e-14
6963.16,3.253902e-14
6964.16,3.274426e-14
6965.16,3.303136e-14
6966.16,3.3389e-14
6967.16,3.371878e-14
6968.16,3.321181e-14
6969.16,3.292088e-14
6970.16,3.283051e-14
6971.16,3.338046e-14
6972.16,3.324372e-14
6973.16,3.338808e-14
6974.16,3.35477e-14
6975.16,3.251859e-14
6976.16,3.249995e-14
6977.16,3.31566e-14
6978.16,3.391999e-14
6979.16,3.360034e-14
6980.16,3.345487e-14
6981.16,3.367077e-14
6982.16,3.387771e-14
6983.16,3.354687e-14
6984.16,3.383213e-14
6985.16,3.350664e-14
6986.16,3.322569e-14
6987.16,3.356283e-14
6988.16,3.247547e-14
6989.16,3.260624e-14
6990.16,3.296776e-14
6991.16,3.336273e-14
6992.16,3.266581e-14
6993.16,3.226774e-14
6994.16,3.233868e-14
6995.16,3.325034e-14
6996.16,3.393908e-14
6997.16,3.402703e-14
6998.16,3.36155e-14
6999.16,3.249882e-14
7000.16,3.343647e-14
7001.16,3.378701e-14
7002.16,3.376501e-14
7003.16,3.331592e-14
7004.16,3.286789e-14
7005.16,3.321291e-14
7006.16,3.339922e-14
7007.16,3.342561e-14
7008.16,3.397758e-14
7009.16,3.401401e-14
7010.16,3.402589e-14
7011.16,3.399537e-14
7012.16,3.34575e-14
7013.16,3.326195e-14
